Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Text,Media,Media Credit,Media Caption,Media Thumbnail,Type,Group,Background
400,,,,,,,,About 400,Babylon does not exists,According to Jerome,,,,,,World powers,
1776,,,,,,,,,USA declares it's independence,,,,,,,World powers,
1870,,,,,,,,,King of the South becomes identifiable,,,,,,,King of the South,
1870,,,,,,,,,"Charles Taze Russell and a group from Pittsburgh and Allegheny, Pennsylvania, U.S.A., begin systematic study of the Bible",,,,,,,Modern day history of JW,
1871,,,,,,,,,Establishing the German Empire,King of the North reappeares,,,,,,King of the North,
1871,,,,,,,,,Otto von Bismarck,King of the North in Da 11:25-30a,https://upload.wikimedia.org/wikipedia/commons/9/92/Bundesarchiv_Bild_146-2005-0057%2C_Otto_von_Bismarck_%28cropped%29.jpg,,,,,King of the North,
1876,1,,,,,,,,Russell receives a copy of <i>Herald of the Morning</i>,"Meets N. H. Barbour, the editor, that summer in Philadelphia, Pennsylvania",,,,,,Modern day history of JW,
1876,10,,,,,,,,"Article by Russell, published in Bible Examiner points to 1914 as the end of the Gentile Times",,,,,,,Modern day history of JW,
1879,5,,,,,,,,Russell withdraws all support from <i>Herald of the Morning</i>,,,,,,,Modern day history of JW,
1879,7,,,,,,,,First issue of <i>Zion’s Watch Tower and Herald of Christ’s Presence</i>,,https://wol.jw.org/en/wol/mp/r1/lp-e/kr/2014/84,,,,,Modern day history of JW,
1886,,,,,,,,,<i>The Divine Plan of the Ages</i> is published,the first volume of the series called <i>Millennial Dawn</i> (later known as <i>Studies in the Scriptures</i>),,,,,,Modern day history of JW,
1888,,,,,,,,,Kaiser Wilhelm II,King of the North in Da 11:26,https://upload.wikimedia.org/wikipedia/commons/thumb/1/16/Kaiser_Wilhelm_II_of_Germany_-_1902%28cropped%29.jpg/800px-Kaiser_Wilhelm_II_of_Germany_-_1902%28cropped%29.jpg,,,,,King of the North,
1889,,,,,,,,,The Bible House is constructed as headquarters for the Society,"Arch Street, Allegheny, Pennsylvania,",,,,,,Modern day history of JW,
1901,,,,,,,,,Edward VII,King of the South in Da 11:25-30a,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/King-Edward-VII_%28cropped%29.jpg/800px-King-Edward-VII_%28cropped%29.jpg,,,,,King of the South,
1903,,,,,,,,,Newspaper Sermons,,https://wol.jw.org/en/wol/mp/r1/lp-e/w09/2009/53,,,,,Modern day history of JW,
1909,4,,,,,,,,"Headquarters of the Society is moved to Brooklyn, New York",,https://wol.jw.org/en/wol/mp/r1/lp-e/w09/2009/51,,,,,Modern day history of JW,
1914,1,,,,,,,,The “Photo-Drama of Creation”,,https://wol.jw.org/en/wol/mp/r1/lp-e/kr/2014/117,,,,,Modern day history of JW,
1914,10,2,,,,,,,“The Gentile times have ended”,In the Bethel dining room Russell affirms,,,,,,Modern day history of JW,
1914,10,,,,,,,607 BCE-1914 CE,2520 years ends,"7 times (Da 4:16, 25) <br>“Appointed times of the nations” (Lk 21:24)",,,,,,Time periods,
1914,12,,,,,,,1914 December - 1918 June,"""Time, times and half a time"" begins",Small horn harasses the holy ones (Da 7:25),,,,,,Time periods,
1914,12,,,,,,,1914 December - 1918 June,1260 days begins,Two wittnesses preaching in sackcloth (Re 11:2-7),,,,,,Time periods,
1916,10,31,,,,,,,Death of Russell,"at 64 years of age, while on a train traveling through Texas",https://wol.jw.org/en/wol/mp/r1/lp-e/kr/2014/20,,,,,Persons,
1917,1,6,,,,,,,Rutherford becomes president of Society,,https://wol.jw.org/en/wol/mp/r1/lp-e/rr/2018/772,,,,,Modern day history of JW,
1917,7,17,,,,,,,<i>The Finished Mystery</i> is released to the Bethel family,,https://assetsnffrgf-a.akamaihd.net/assets/m/302017023/univ/art/302017023_univ_cnt_2_xl.jpg,,,,,Modern day history of JW,
1918,7,21,,,,,,,Rutherford and close associates sentenced to long terms in federal penitentiary,(one on July 10),https://wol.jw.org/pis/wol/mp/r103/lp-sp/w18/2018/953,,,,,Modern day history of JW,
1918,8,,,,,,,,Brooklyn headquarters is closed,,,,,,,Modern day history of JW,
1918,6,,,,,,,1914 December - 1918 June,"""Time, times and half a time"" ends",Small horn harasses the holy ones (Da 7:25),,,,,,Time periods,
1918,6,,,,,,,1914 December - 1918 June,1260 days ends,Two wittnesses preaching in sackcloth (Re 11:2-7),,,,,,Time periods,
1919,3,26,,,,,,,The Society’s officers and associates are released,,,,,,,Modern day history of JW,
1919,9,1,,1919,9,8,,,"Convention at Cedar Point, Ohio","Bulletin, Golden Age",https://assetsnffrgf-a.akamaihd.net/assets/m/2019600/univ/art/2019600_univ_lsr_xl.jpg,,,,,Modern day history of JW,
1919,,,,,,,,,Faithful Slave is appointed over God's people,,,,,,,Modern day history of JW,
1919,,,,,,,,Begun sometime in the 2nd century BCE,Captivity of Babylon the Great ends,,,,,,,Time periods,
1919,1,,,,,,,January 1919-September 1922,1290 days begins,Da 12:11,,,,,,Time periods,
1920,,,,,,,,,League of Nations founded,,,,,,,Events,
1922,2,26,,,,,,,Radio is first used by Rutherford,,https://assetsnffrgf-a.akamaihd.net/assets/m/2012850/univ/art/2012850_univ_lsr_xl.jpg,,,,,Modern day history of JW,
1922,9,5,,1922,9,13,,,"“Advertise, advertise, advertise, the King and his kingdom”","Convention at Cedar Point, Ohio",https://assetsnffrgf-a.akamaihd.net/assets/m/2017409/univ/art/2017409_univ_lsr_xl.jpg,,,,,Modern day history of JW,
1922,9,,,,,,,January 1919-September 1922,1290 days ends,Da 12:11,,,,,,Time periods,
1922,9,,,,,,,September 1922-May 1926,1335 days begins,Da 12:12,,,,,,Time periods,
1924,2,24,,,,,,,WBBR begins,,https://wol.jw.org/en/wol/mp/r1/lp-e/kr/2014/121,,,,,Modern day history of JW,
1926,,,,,,,,,Society begins printing Bibles,Emphatic Diaglott; King James version; American Standard,,,,,,Bible copy/translation,
1926,5,,,,,,,September 1922-May 1926,1335 days ends,Da 12:12,,,,,,Time periods,
1931,7,26,,,,,,,Accepting the name of Jehovah’s Witnesses,"At a convention in Columbus, Ohio",https://assetsnffrgf-a.akamaihd.net/assets/m/2013122/univ/art/2013122_univ_cnt_2_xl.jpg,,,,,Modern day history of JW,
1933,,,,,,,,,Sound Cars,,https://wol.jw.org/en/wol/mp/r1/lp-e/kr/2014/135,,,,,Modern day history of JW,
1934,,,,,,,,,Adolf Hitler,King of the North in Da 11:30b-31,https://upload.wikimedia.org/wikipedia/commons/e/e1/Hitler_portrait_crop.jpg,,,,,King of the North,
1934,,,,,,,,,Hitler declares that he will terminate JW,,https://assetsnffrgf-a.akamaihd.net/assets/m/502018290/univ/art/502018290_univ_lsr_xl.jpg,,,,,Modern day history of JW,
1935,5,31,,,,,,,The “great multitude” is identified,"In convention discourse at <a href=""https://www.google.de/maps/@38.8938959,-77.1797278,11z?hl=hu&authuser=0""> Washington, DC</a>",https://wol.jw.org/en/wol/mp/r1/lp-e/kr/2014/103,,,,,Modern day history of JW,
1936,,,,,,,,,Plackard Work,,https://wol.jw.org/en/wol/mp/r1/lp-e/kr/2014/137,,,,,Modern day history of JW,
1938,6,,,,,,,"June 1 or 15, 1938-October 8 or 22, 1944",2300 evenings and mornings begins,Da 8:14,,,,,,Time periods,
1942,1,13,,,,,,,N. H. Knorr becomes president of Society,,https://assetsnffrgf-a.akamaihd.net/assets/m/702022113/univ/art/702022113_univ_cnt_02_xl.jpg,,,,,Modern day history of JW,
1942,1,8,,,,,,,"Rutherford dies in San Diego, California",,https://assetsnffrgf-a.akamaihd.net/assets/m/2019600/univ/art/2019600_univ_cnt_2_xl.jpg,,,,,Persons,
1943,,,,,,,,,Theocratic Ministry School begins,In congregations (preceded by An Advanced Course on Theocratic Ministry in Bethel [1942]),,,,,,Modern day history of JW,
1943,2,1,,,,,,,Gilead begins,,https://assetsnffrgf-a.akamaihd.net/assets/m/502013363/univ/art/502013363_univ_cnt_1_xl.jpg,,,,,Modern day history of JW,
1944,10,,,,,,,"June 1 or 15, 1938-October 8 or 22, 1944",2300 evenings and mornings ends,Da 8:14,,,,,,Time periods,
1945,,,,,,,,,UN founded,,,,,,,Events,
1945,,,,,,,,,Soviet Unioin and its allies,King of the North in Da 11:32-43,https://upload.wikimedia.org/wikipedia/commons/c/ce/Soviet_empire_1960.png,,,,,King of the North,
1947,,,,,,,,,Work on the <i>New World Translation of the Christian Greek Scriptures</i> begins,,,,,,,Bible copy/translation,
1950,8,2,,,,,,,<i>New World Translation of the Christian Greek Scriptures</i> is released ,In English,,,,,,Bible copy/translation,
1950,,,,,,,,,International Convention,Yankee Stadium <br>8 days <br>40 releases <br>trailer camp,https://wol.jw.org/en/wol/mp/r1/lp-e/w12/2012/248,,,,,Modern day history of JW,
1953,,,,,,,,,The New World Society Assembly,Trailer camp for 40 000 people,,,,,,Modern day history of JW,
1954,,,,,,,,,Motion Pictures,,https://wol.jw.org/en/wol/mp/r1/lp-e/kr/2014/139,,,,,Modern day history of JW,
1958,7,27,,1958,8,3,,,Divine Will International Convention,Yankee Stadium and Polo Grounds <br>253 922 (largest convention ever) <br>7036 baptism,,,,,,Modern day history of JW,
1961,,,,,,,,,<i>New World Translation of the Holy Scriptures</i> is released,"Complete Bible, in one volume, in English",https://assetsnffrgf-a.akamaihd.net/assets/m/502014271/univ/art/502014271_univ_sqr_xl.jpg,,,,,Bible copy/translation,
1971,,,,,,,,,Rotation of chairmen of the Governing Body,,https://assetsnffrgf-a.akamaihd.net/assets/m/2021282/univ/art/2021282_univ_cnt_7_xl.jpg,,,,,Modern day history of JW,
1972,,,,,,,,,Body of Elders,,https://wol.jw.org/en/wol/mp/r1/lp-e/w15/2015/16355,,,,,Modern day history of JW,
1976,,,,,,,,,Governing Body Committees,,https://assetsnffrgf-a.akamaihd.net/assets/m/502015165/univ/art/502015165_univ_lsr_lg.jpg,,,,,Modern day history of JW,
1979,,,,,,,,,MEPS,Multilingual Electronic Phototypesetting/Publishing System,https://assetsnffrgf-a.akamaihd.net/assets/m/502014115/univ/art/502014115_univ_cnt_4_xl.jpg,,,,,Modern day history of JW,
1986,,,,,,,,,RBC,Regional Building Committees,https://assetsnffrgf-a.akamaihd.net/assets/m/1102014258/univ/art/1102014258_univ_cnt_4_xl.jpg,,,,,Modern day history of JW,
1990,,,,,,,,,Video Production Begins,,https://wol.jw.org/en/wol/mp/r1/lp-e/kr/2014/141,,,,,Modern day history of JW,
1991,,,,,,,,,Soviet Union collapses,God’s people enjoys “a little help” (Dan. 11:34),,,,,,King of the North,
1993,,,,,,,,,International Convention in Kiev,Divine Teaching <br>7000 baptized (largest on record in theocratic history),,,,,,Modern day history of JW,
1997,,,,,,,,,Internet,,https://wol.jw.org/run/wol/mp/r82/lp-ru/ijwbq/2023/68,,,,,Modern day history of JW,
2000,,,,,,,,,Translation Help Desk (THD),,https://assetsnffrgf-a.akamaihd.net/assets/m/502015116/univ/art/502015116_univ_cnt_1_xl.jpg,,,,,Modern day history of JW,
2009,,,,,,,,,Change to Midweek Meeting,,https://wol.jw.org/en/wol/mp/r1/lp-e/mwb20/2020/595,,,,,Modern day history of JW,
2011,,,,,,,,,Metropolitan Witnessing,,https://wol.jw.org/en/wol/mp/r1/lp-e/kr/2014/145,,,,,Modern day history of JW,
2013,,,,,,,,,"WDC, RDC and LDC",1 Worldwide Design/Construction Department in WHQ <br>4 Regional Design/Construction Departments <br>Local Design/Construction Departments worldwide,https://assetsnffrgf-a.akamaihd.net/assets/m/302015053/univ/art/302015053_univ_lsr_xl.jpg,,,,,Modern day history of JW,
2014,,,,,,,,,JW Broadcasting,,https://assetsnffrgf-a.akamaihd.net/assets/m/702019258/univ/wpub/702019258_univ_lsr_xl.jpg,,,,,Modern day history of JW,
2015,,,,,,,,,Christian Life and Ministry Meeting,,https://wol.jw.org/pcm/wol/mp/r261/lp-ngp/jl/2017/84,,,,,Modern day history of JW,
2016,,,,,,,,,Study Bible,,https://assetsnffrgf-a.akamaihd.net/assets/m/702019260/univ/art/702019260_univ_cnt_02_xl.jpg,,,,,Modern day history of JW,
2017,,,,,,,,,Russia bans the activity of JW,,https://assetsnffrgf-a.akamaihd.net/assets/m/702022172/univ/art/702022172_univ_lsr_lg.jpg,,,,,King of the North,
2023,,,,,,,,,154th Class of Gilead,,https://t4.ftcdn.net/jpg/00/80/61/15/240_F_80611565_OcekAcsPwKtf7cJhqZvGXHwzSF7K6NSK.jpg,,,,,Events,
